LandProvince;SeaZone;x;y;
4255;2738;2732.45;2686.34;
4352;7699;5967.18;2476.96;
4371;7692;6015.2;2645.11;
4440;7708;7112.12;3113.71;
4447;7705;7304.94;3205.25;
4513;2738;2735.33;2716.17;
4516;2738;2735.51;2732.9;
4519;2738;2733.1;2753.02;
4520;2738;2708.55;2771.88;
4521;2738;2726.7;2781.95;
4522;2739;2753.44;2806.95;
4523;2739;2782.48;2834.19;
4524;2739;2791.34;2845.47;
4525;2739;2805.49;2865.81;
4526;2739;2813.4;2882.3;
4527;2740;2829.28;2920.38;
4528;2740;2844.73;2926.33;
4529;2740;2882.53;2937.64;
4530;2740;2914.05;2932.16;
4531;2740;2893.78;2919.42;
4532;2741;2950.45;2904.37;
4533;2741;2998.58;2912.58;
4534;2741;2968.36;2867.92;
4535;2741;3005.7;2898.01;
4536;2742;3008.35;2834.37;
4537;2742;3025.03;2817.6;
4538;2742;3028.88;2791.97;
4539;2743;3069.92;2778.31;
4540;2743;3080.19;2791.55;
4541;2743;3096.06;2818.07;
4543;2743;3114.92;2827.23;
4544;2747;3136.39;2856.2;
4545;2752;3068.31;2918.13;
4546;2752;3090.95;2899.36;
4549;2748;3198.51;2897.67;
4550;2748;3197.26;2871.38;
4552;2752;3076.2;2944.35;
4553;2751;3105.7;2972.62;
4554;2751;3170.98;3022.87;
4555;2750;3245.77;3072.91;
4556;2750;3294.47;3103.73;
4557;8042;3320.89;3109.68;
4558;2750;3292.67;3072.79;
4559;2750;3274.25;3043.84;
4560;2749;3276.84;2996.33;
4561;2749;3259.3;2949.39;
4562;2748;3220.97;2881.92;
4563;2748;3225.49;2901.07;
4565;2746;3263.68;2861.37;
4566;2746;3298.64;2862.63;
4567;2745;3344.86;2846.64;
4568;2745;3397.43;2829.05;
4602;653;3538.72;1384.18;
4603;1474;3597.33;1333.04;
4606;1474;3646.23;1289.36;
4608;1477;3697.72;1243.42;
4610;1477;3719.92;1220.04;
4620;1477;3778.62;1169.38;
4621;1477;3761.45;1190.26;
4625;1479;3831.6;1118;
4626;1479;3871.99;1106.87;
4627;1479;3927.16;1074.96;
4628;1479;3953.4;1042.31;
4629;1479;3991.14;1002.27;
4630;1481;4058.34;874.474;
4631;1481;4012.2;937.878;
4632;1481;4117.02;837.761;
4633;1483;4179.16;827.602;
4634;1483;4246.49;779.846;
4635;1483;4288.76;733.071;
4636;1484;4349.84;687.872;
4637;1498;4400;602;
4638;1484;4410.69;665.733;
4639;1484;4461.52;621.863;
4640;1486;4488.02;585.329;
4641;1486;4510.68;518.957;
4642;1488;4562.25;445.132;
4643;1488;4578.39;422.542;
4644;1488;4610.16;391.153;
4645;1489;4635.41;341.795;
4646;1489;4684.42;319.312;
4650;2784;4794.85;365.942;
4651;2784;4734.33;330.128;
4654;2784;4825.81;424.079;
4655;2786;4901.79;471.454;
4657;2786;4963.11;516.578;
4658;2786;4992.8;558.64;
4675;2788;5078.98;650.352;
4685;2786;5053.09;592.905;
4703;2788;5172.66;738.833;
4704;2795;5262.19;821.134;
4705;2795;5275.06;881.236;
4706;2795;5285.23;931.108;
4707;2798;5403.51;1046.24;
4708;2798;5371.54;1015.63;
4709;2799;5459.45;1120.68;
4750;5851;1982.12;3520.24;
4751;5846;1819.56;3467.08;
4752;5846;1766.66;3443.09;
4755;5851;1994.76;3501.09;
4756;5846;1859.48;3482.76;
4779;2816;4538.17;1929.06;
4780;2816;4576.02;1952.42;
4784;2816;4627.87;1917.65;
4787;2818;4663;1883.96;
4788;2818;4737.06;1832.84;
4789;2818;4775.79;1813.03;
4790;2819;4837.38;1822.69;
4791;2808;5161.12;1931.97;
4862;5851;2015.23;3498.13;
4864;5851;2042.75;3508.07;
4865;5852;2079.89;3557.76;
4955;2809;5116.55;1861.64;
4956;2819;4958.14;1795.45;
4957;2809;5071.69;1835.16;
4962;2819;4907.27;1802.64;
5431;5694;826.942;3059.65;
6000;5838;1682.05;3568.16;
6001;5845;1731.15;3572.52;
6002;5847;1749.3;3615.83;
6003;5835;1672.2;3665.73;
6004;5845;1772.61;3549.64;
6005;5847;1778.26;3640.21;
6006;5848;1840.64;3661.68;
6007;5848;1859.25;3721.72;
6008;5856;1864.48;3781.84;
6009;5848;1868.71;3681.43;
6010;5857;1959.07;3742.76;
6011;5835;1651.2;3697.97;
6012;5833;1602.38;3782.19;
6019;5858;1869.91;3843.05;
6025;5833;1586.26;3827.53;
6026;5858;1877.07;3868.77;
6029;5858;1897.62;3886;
6030;5858;1929.89;3896.36;
6032;5859;1965.14;3970.8;
6034;5831;1566.88;3889.48;
6035;5831;1558.32;3902.71;
6037;5831;1545.87;3933.42;
6038;5831;1529.27;3888.85;
6039;5831;1497.31;3872.73;
6040;5829;1443.84;3819.11;
6041;5823;1380.12;3801.44;
6042;5820;1298.88;3862.35;
6043;5820;1305.6;3916.24;
6301;4614;177.336;1729.08;
6311;5757;725.441;3711.08;
6399;6418;2399.49;2284.47;
6431;2678;3172.09;1940.68;
6475;4590;267.088;1754.57;
6478;6506;139.528;1700.01;
6490;6506;113.156;1682.22;
6491;4614;199.263;1737.16;
6512;2808;5221.11;1901.85;
6514;2804;5293;1860.37;
6515;2805;5359.79;1879.78;
6516;2805;5436.3;1907.54;
6517;2805;5509.97;1946.52;
6520;2807;5597.67;1970.42;
6521;2807;5643.29;1998.9;
6522;2849;5726.05;2063.86;
6523;2849;5769.98;2087.09;
6524;2849;5809.4;2110.93;
6525;2851;5879.25;2163.86;
6526;2851;5924.9;2191.33;
6527;2851;5950.2;2184.78;
6813;2857;6259.04;2083.07;
6815;7695;6043.13;2278.1;
6816;2861;6432.39;2036.64;
6817;2861;6481.45;2073.79;
6821;2851;6075.5;2203.36;
6823;2859;6355.8;2043.99;
6824;2860;6506.14;2119.51;
6825;2855;6280.81;2259.97;
6828;2856;6288.3;2123.43;
6829;2856;6311.87;2164.49;
6830;2860;6483.23;2234.65;
6831;2860;6496.3;2187.96;
6833;2857;6216.73;2121.54;
6835;2856;6373.19;2270.28;
6836;2860;6481.81;2216.31;
6840;2857;6177.73;2122.72;
6841;2856;6288.81;2189.02;
6842;2856;6278.75;2155.54;
6844;2854;6182.12;2184.46;
6845;2855;6238.74;2215.49;
6847;2856;6346.98;2237.48;
6848;2854;6095.32;2208.66;
6849;2851;6033.9;2189.41;
6850;2854;6159.55;2247.82;
6851;2855;6239.4;2289.26;
6852;2854;6152.01;2257.46;
6853;2855;6276.77;2312.79;
6856;2856;6326.77;2283.42;
6857;2855;6292.46;2339.51;
6858;2860;6510.41;2214.72;
6859;2860;6538.79;2178.55;
6861;2860;6574.96;2151.76;
6862;2860;6588.8;2142.53;
6864;2860;6602.95;2117.22;
6866;2862;6618.95;2072.58;
6868;2862;6641.09;2052.46;
6871;2862;6671.01;2023.6;
6873;2862;6716.23;1975.92;
6874;2862;6735.51;1957.85;
6876;2863;6773.79;1928.75;
6877;2863;6815.05;1891.59;
6879;2863;6837.07;1864.38;
6881;2864;6898.29;1825.24;
6882;2864;6920.42;1812.46;
6883;2864;6950.4;1798.88;
6884;2864;7003.81;1776.15;
6885;2865;7088.05;1720.92;
6886;2865;7146.89;1669.35;
6887;2865;7044.04;1750.26;
6888;2865;7176.07;1652.66;
6889;2866;7202.99;1639.58;
6890;2866;7274.06;1618.73;
6892;2866;7303.96;1602.01;
6893;2867;7336.8;1578.27;
6894;2867;7356.84;1567.29;
6895;2867;7400.59;1537.85;
6896;2867;7435.18;1507.98;
6898;2868;7484.97;1485.48;
6899;2868;7511.35;1479.11;
6900;2868;7525.53;1476.15;
6901;2868;7556.45;1474.43;
6902;2868;7584.92;1483.17;
6903;2938;7607.94;1541.46;
6912;2941;7597;1565.19;
6915;2940;7631.36;1653.52;
6922;2941;7588.57;1584.17;
6923;2941;7592.45;1596.83;
6924;2948;7594.04;1730.59;
6925;2940;7602.66;1678.41;
6931;2948;7628.2;1774.17;
6932;2955;7598.28;1810.91;
6935;2955;7579.74;1833.34;
6936;2955;7562.11;1848.51;
6951;2944;7915.49;1500.76;
6952;2944;7933.57;1527.68;
6953;2944;7962.57;1581.44;
6967;2946;7849.79;1715.97;
6968;2947;7750.05;1754.26;
6969;2940;7693.53;1728.67;
6971;2936;7802.87;1545.9;
6972;2940;7709.74;1695.21;
6973;2942;7729.05;1641.93;
6976;2946;7819.14;1729.81;
6977;2945;7964.07;1629.68;
6979;2942;7764.87;1585.97;
6981;2946;7884.47;1698.61;
6982;2936;7845.95;1510.68;
6985;2956;7528.63;1942.74;
6986;2956;7534.3;1907.2;
6987;2955;7544.88;1870.47;
6999;2956;7488.71;2014.78;
7001;2957;7467.24;2031.43;
7002;2957;7431.1;2063.57;
7003;2957;7397.33;2099.74;
7019;2958;7383.27;2205.97;
7039;2958;7362.57;2170.59;
7040;2963;7412.49;2284.67;
7046;2963;7439.93;2324.24;
7080;2964;7451.76;2523.12;
7081;2965;7464.46;2580.11;
7082;2965;7466.55;2697.82;
7083;2964;7447.25;2491.8;
7084;2963;7423.11;2394.27;
7085;2966;7490.02;2755.7;
7086;2966;7510.08;2802.94;
7172;2965;7460.66;2657.73;
7173;2966;7503.5;2861.54;
7174;2973;7477.08;2894.89;
7177;2973;7488.78;2978.64;
7179;2973;7462.68;2921.04;
7196;2815;4503.58;1784.34;
7197;2815;4567.35;1729.87;
7198;2814;4631.06;1694.44;
7199;2813;4737.18;1622.77;
7200;2813;4747.72;1602.03;
7201;2813;4806.96;1555.58;
7202;2813;4772.45;1636.06;
7203;2813;4803.87;1603.63;
7204;2811;4886.66;1527.4;
7205;2811;4971.64;1526.22;
7206;2811;5025.21;1566.24;
7207;2810;5108.97;1648.98;
7208;2803;5242.57;1746.69;
7209;2803;5295.39;1716.61;
7210;2808;5185.8;1858.56;
7211;2810;5134.57;1702.73;
7212;2802;5494.39;1718.2;
7213;2802;5394.8;1712.96;
7214;2801;5601.68;1656.05;
7215;2801;5562.44;1690.04;
7216;2800;5574.54;1468.73;
7217;2800;5598.26;1581.78;
7220;2854;6159.86;2267.72;
7330;2975;7647.82;3151.13;
7331;2976;7686.27;3253.72;
7356;2976;7602.41;3225.65;
7393;2973;7494.94;3036.91;
7395;2976;7617.61;3212.84;
7401;2976;7639.7;3248.03;
7493;7703;7448.94;3223.84;
7500;1482;4023.93;635.152;
7501;1482;3970.69;647.278;
7502;1485;4275.05;470.662;
7503;1485;4242.4;427.729;
7507;1485;4288.28;424.565;
7516;1489;4615.37;306.301;
7517;1489;4662.61;286.958;
7518;1489;4678.8;268.09;
7519;2781;4638.02;208.111;
7520;2781;4662.25;209.522;
7521;2781;4713.81;199.694;
7522;2782;4866.52;172.797;
7523;2782;5008.81;263.322;
7524;2783;5152.38;374.987;
7525;2787;5297.27;486.474;
7526;2790;5364.89;513.198;
7527;2782;4960.06;243.572;
7528;2791;5416.99;399.294;
7530;2797;5543.18;680.391;
7531;2791;5397.02;363.991;
7532;2783;5220.45;407.696;
7533;2783;5071.39;327.848;
7534;2782;4911.23;218.739;
7535;2781;4792.78;159.177;
7546;1488;4549.5;329.669;
7547;1487;4472.42;360.428;
7548;1487;4408.67;398.992;
7549;1487;4351.99;411.554;
7550;1485;4208.05;452.752;
7551;1485;4169.27;508.528;
7552;1482;4139.13;553.687;
7553;1482;4094.01;598.92;
7568;2799;5481.35;1171.74;
7569;2799;5523.75;1261.77;
7570;2799;5543.23;1298.8;
7571;2800;5577.49;1362.37;
7572;2800;5552.75;1416.34;
7573;2800;5551.7;1475.57;
7594;1480;3828.53;905.826;
7595;1480;3870.44;843.718;
7596;1480;3896.56;782.596;
7597;1478;3706.4;960.547;
7598;1478;3756.7;947.141;
7599;1480;3923.95;709.703;
7688;2579;3232.43;1617.54;
7690;2579;3206.22;1604.75;
7691;2578;3114.64;1603.69;
7739;5768;832.333;3840.8;
7740;5771;893.879;3727.63;
7799;2604;2519.06;2065.99;
7803;7747;2337.11;2092.28;
7809;5852;2121.34;3604.67;
7813;5852;2105.48;3640.36;
7814;5855;2094.34;3691.07;
7815;5860;2106.92;3743.15;
7816;6469;2144.33;3808.13;
7817;7645;2240.64;3761.23;
7830;5852;2122.95;3559.8;
7837;2518;1914.87;1954.84;
7842;2506;1783.92;2031.76;
7889;4724;2440.81;1939.74;
7890;7747;2351.39;2080.22;
7892;2603;2451.55;2018.55;
7893;7748;2417.18;2085.09;
7896;7907;2429.15;2146.11;
7897;2604;2493.3;2084.67;
7898;2605;2527.62;2098.41;
7899;2614;2478.55;2156.8;
7901;2605;2513.08;2119.36;
7902;2604;2491.12;2070.64;
7903;7750;2481.68;2020.09;
7904;6437;2542.93;2109.06;
7905;2607;2584.83;2003.45;
7908;2618;2744.18;2352.53;
7934;2590;2817.97;2044.94;
7935;2594;2783.2;2052.66;
7936;2590;2766.5;1999.46;
7937;2590;2784.36;1991.45;
7942;2589;2881.86;2024.65;
7990;2677;3212.79;1911.23;
8003;7748;2441.63;2074.83;
8015;2590;2826.21;1986.32;
8016;2601;2583;1840;
8018;2597;2663.44;1833.59;
8026;2537;1942.71;2482.97;
8027;2537;1997.02;2478.09;
8258;8279;41;1486;
8259;8279;35;1467;
8261;8279;25;1455;
8267;8278;49;1589;
8268;8278;90;1630;
8277;8279;41;1549;
8281;2891;7054;1405;
8282;2897;7204;1410;
8283;2899;7250;1252;
8338;8337;7411;1180;
8342;8340;7497;1112;
8343;8344;7692;917;
8346;2557;458;1868;
8347;2557;497;1841;
8348;2557;538;1842;
8349;2557;562;1838;
8387;8340;7607;1006;
#nile
543;8751;3204;1412;
552;8755;3226;1246;
569;8759;3397;1129;
591;8762;3454;1002;
545;8753;3182;1351;
556;8756;3271;1219;
563;8758;3393;1160;
593;8762;3473;925;
600;8764;3373;812;
7580;8766;3353;732;
613;8770;3365;504;
614;8772;3403;451;
626;8774;3494;526;
634;8779;3692;460;
641;8780;3687;394;
643;8781;3644;362;
3314;8784;3620;238;
#ibreia
1381;8793;578;2091;
1355;7772;442;2066;
1400;8798;429;2197;
1434;8802;452;2268;
2265;8813;989;2557;
1011;8039;840;2354;
1332;7863;305;2108;
1429;8796;354;2183;
1460;8800;515;2210;
1311;7770;386;2273;
1013;8809;792;2400;
1016;8810;758;2439;
1162;9230;424;2389;
#gaul
2308;8845;1205;2637;
2302;8848;1203;2734;
2282;8816;949;2657;
2408;8819;1037;2910;
2369;8824;1166;2782;
2394;7867;946;2876;
2367;8822;1122;2827;
2270;8812;951;2594;
2447;8839;1108;3042;
2353;8833;1139;2921;
3043;8841;1162;3085;
2475;8825;1059;3012;
2234;7742;869;2683;
2281;8811;915;2606;
2211;7865;854;2884;
2442;8825;1035;3018;
3707;9205;1208;3196;
3046;9208;1157;3130;
#Rhine
3688;8867;1312;3045;
3681;8872;1277;3156;
3023;8861;1416;2989;
3050;8875;1243;3045;
3699;7731;1419;3095;
3720;7728;1352;3160;
3018;8863;1381;2899;
#italy
3584;6373;1583;2686;
3551;8928;1391;2653;
1;8918;1704;2358;
3554;8926;1467;2643;
#britan
2027;8852;935;3260;
2061;8855;864;3313;
2062;9232;923;3383;
#germany
3982;7887;1642;3342;
3782;8902;1388;3293;
3955;8883;1626;3190;
3981;8880;1746;3176;
4001;8887;1791;3276;
4012;8892;1983;3155;
3895;7885;1554;3392;
3909;8877;1632;3271;
3991;8879;1713;3220;
4753;8884;1777;3387;
4762;8887;1810;3282;
4004;8889;1890;3233;
3828;9237;1478;3314;
#baltic
7823;8917;2281;3462;
6292;8911;2300;3287;
6274;8899;2120;3327;
4764;8896;1980;3403;
4904;8898;2042;3343;
6265;8903;2201;3227;
4893;8907;2074;3112;
6024;6351;1703;3868;
6027;6351;1716;3896;
6023;6351;1661;3841;
6033;6351;1657;3896;
#danube
4925;9000;2649;2896;
4811;7776;2657;2672;
4241;7778;2576;2628;
4208;8935;2303;2648;
4195;8937;2212;2651;
4157;8944;2078;2900;
4148;6356;2013;2835;
3653;8948;1914;2940;
4136;8965;1908;2793;
4840;8969;2171;2803;
4077;8980;2043;2669;
4801;8995;2631;2799;
4806;7774;2664;2754;
4246;7777;2619;2652;
4816;8991;2544;2668;
4273;8990;2440;2711;
4267;7780;2440;2596;
4215;7782;2352;2618;
4210;8935;2321;2669;
4260;8936;2265;2670;
4193;8977;2162;2653;
4191;8940;2105;2692;
4074;8982;1988;2668;
4176;8984;1922;2724;
4854;8970;2154;2871;
4851;8974;2242;2856;
4184;8962;2030;2727;
4132;6356;1975;2815;
4161;8943;2079;2841;
4150;8946;2000;2900;
3648;8951;1813;2932;
3763;8952;1768;2942;
3760;8953;1709;2973;
3750;8957;1552;2950;
3765;8955;1631;2980;
#black sea trib
4936;9004;2626;3026;
6140;7875;3045;3132;
6115;7877;2922;3174;
6092;7879;2785;3206;
6190;8043;3396;3155;
6193;8045;3472;3186;
7194;7883;2687;2994;
7191;7872;2970;2978;
6148;7874;3059;3065;
5884;8042;3353;3115;
7600;9213;3314;2920;
7635;9215;3416;2966;
5933;9216;3491;2956;
7619;9217;3551;2917;
7186;9246;2837;3001;
6087;9248;2720;3065;
6175;9012;3305;3232;
5896;9010;3613;3094;
#caspian sea trib
6219;9019;3701;3311;
6218;9018;3728;3253;
7628;9221;3717;2899;
1638;9025;4079;2650;
1651;9022;4091;2705;
1635;9023;4019;2731;
1652;9021;4138;2704;
#Caspian SeaZone
8050;4578;3865;3163;
5866;4578;3883;3016;
7604;2994;4037;2859;
1644;2992;4172;2726;
4985;2988;4249;2524;
4997;2990;4523;2571;
5425;2991;4398;2836;
5462;2997;4281;2991;
5457;4582;4106;3219;
5879;4580;4017;3359;
5451;4588;4471;2961;
4986;2989;4328;2526;
6725;2990;4541;2679;
5878;4579;3956;3287;
5877;4579;3901;3226;
5876;4578;3853;3131;
5874;4578;3849;3080;
5868;4578;3850;3024;
7633;2995;3922;2993;
7632;2995;3926;2963;
7621;2994;3959;2917;
7603;2993;4113;2812;
1642;2993;4159;2785;
1633;2992;4201;2780;
1647;2988;4185;2674;
1648;2988;4169;2649;
1630;2988;4173;2622;
7639;2989;4372;2513;
7638;2989;4429;2518;
4996;2989;4480;2536;
3434;2990;4550;2593;
3435;2990;4583;2614;
3436;2990;4574;2637;
5390;2991;4507;2769;
6811;2991;4459;2816;
5424;2991;4427;2851;
5426;4588;4403;2906;
5428;4588;4465;2934;
5458;4588;4460;2977;
5459;4588;4416;2985;
5460;4588;4377;3024;
5461;4588;4344;3023;
5463;2997;4283;3018;
5466;2997;4280;3044;
5465;2997;4236;3043;
5464;4575;4160;3066;
5467;4584;4101;3114;
5468;4583;4119;3148;
5471;4581;4180;3248;
5493;4581;4217;3263;
5496;4581;4185;3283;
5498;4581;4176;3333;
5499;4581;4158;3364;
5881;4581;4118;3395;
5880;4581;4089;3381;
#aral sea
5485;6444;4552;3313;
6708;9065;4997;3130;
6686;9070;5392;3100;
5484;6444;4605;3317;
5482;6444;4565;3289;
5488;9057;4523;3337;
6805;9062;4660;3237;
6801;9063;4895;3194;
7241;9066;5139;3086;
6654;9069;5335;3072;
7227;9068;5264;3076;
7273;9226;5208;3519;
6704;9227;5358;3408;
#Mesopotamia
939;6440;4289;1916;
933;7713;4209;2034;
889;6434;4085;2141;
883;9031;3919;2210;
862;9032;3894;2263;
953;6430;3889;2071;
810;9051;3505;2206;
821;9054;3669;2232;
937;7718;4229;1909;
923;6439;4152;1919;
911;9027;4074;2039;
814;9049;3569;2116;
809;9050;3547;2173;
893;9029;4013;2103;
#western india
4330;9075;5892;2892;
4328;9076;5867;2965;
4381;9078;6093;2788;
4390;9082;6216;3004;
4380;9085;6005;2878;
4476;9095;6671;2361;
7422;9097;6785;2490;
4355;7696;5967;2317;
4353;7697;5946;2361;
4350;9073;5959;2743;
4348;9084;6000;2797;
4340;9088;6054;3045;
7485;9080;6155;2935;
6854;9202;6509;2296;
4478;9204;6514;2385;
7420;9093;6599;2267;
7315;9094;6655;2332;
7458;9099;6859;2598;
7114;9198;6651;2269;
7316;9200;6780;2362;
#southern india
6927;9192;7503;1719;
7057;9184;7222;2203;
7120;9173;7178;2067;
7158;9162;7046;2291;
7074;9165;6851;2179;
7169;9155;7205;2742;
6938;9193;7461;1706;
6990;9194;7413;1747;
7028;9189;7441;1928;
7047;9186;7279;1997;
7005;9188;7207;1932;
7055;9170;7269;2213;
7015;9183;7070;1845;
7108;9176;6926;1941;
7110;9175;7014;1972;
7159;9165;6822;2184;
7062;9165;6799;2168;
7165;9163;6983;2255;
7067;9168;7010;2540;
#eastern india
4429;9102;6986;2968;
4428;9104;6909;2922;
4425;9107;6651;2943;
4404;9110;6482;2975;
4420;9117;6509;2871;
4411;9120;6383;2987;
7307;9123;6598;2783;
4435;9127;6724;2793;
4456;9134;6712;2982;
4437;9138;6817;3020;
7324;9141;7370;3350;
7349;9144;7504;3604;
7166;9155;7280;2728;
7345;7788;7456;3114;
7327;7786;7372;3177;
7480;9150;7171;3193;
4462;7707;7181;3163;
4449;9149;6978;3137;
4424;9108;6606;2950;
7407;9134;6662;3021;
4405;9118;6445;2915;
7440;9124;6559;2688;
7462;9129;6703;2696;
4430;9112;6863;2894;
7375;9113;6783;2878;
7325;7784;7427;3288;
#SeaAuto
1717;2735;3607;2725;
7254;9058;4628;3533;
7255;9058;4684;3498;
7256;9059;4711;3482;
7257;9059;4692;3445;
7258;9059;4695;3385;
7259;9059;4678;3340;
7260;6444;4667;3333;
8288;2936;7776;1574;
8667;2781;4825;155;
8679;8748;5415;303;
8680;2790;5380;453;
8681;2787;5272;447;
8682;2782;5009;262;
8703;8748;5401;204;
8704;8749;5391;165;
8707;8749;5391;115;
8708;8749;5381;57;
#RiverAuto
7299;7880;2730;3244;
8419;7879;2780;3230;
8420;7880;2724;3242;
8424;6355;2708;3304;
8425;8578;2728;3302;
8426;6355;2703;3303;
8432;8575;2650;3342;
8435;8576;2609;3375;
8436;8576;2560;3367;
8437;8577;2522;3361;
8439;8577;2474;3360;
8440;9258;2440;3475;
8443;8577;2479;3364;
8445;8577;2549;3370;
8446;8576;2596;3382;
8447;8572;2662;3427;
8448;8572;2643;3454;
8449;8575;2664;3340;
8450;6354;2698;3400;
8451;8572;2655;3446;
8452;8580;2844;3391;
8453;8579;2815;3364;
8454;8579;2752;3354;
8455;8578;2740;3353;
8456;8579;2764;3360;
8457;8579;2816;3377;
8460;8580;2851;3421;
8463;8580;2839;3455;
8464;8580;2848;3458;
8465;8581;2860;3506;
8466;8581;2870;3568;
8467;8581;2870;3485;
8472;8581;2877;3542;
8488;9257;2314;3448;
8491;9257;2353;3464;
8492;9257;2374;3481;
8493;8917;2298;3461;
8494;8917;2282;3515;
8495;8917;2295;3513;
8496;9257;2365;3478;
8497;8916;2266;3574;
8498;8916;2287;3533;
8500;9258;2404;3497;
8501;8916;2251;3586;
8502;8916;2285;3563;
8503;9259;2352;3572;
8504;9261;2423;3555;
8505;9259;2311;3588;
8506;9260;2351;3583;
8507;9261;2410;3565;
8511;9260;2372;3589;
8517;8586;2299;3736;
8518;8587;2331;3734;
8519;8587;2368;3719;
8520;8587;2387;3687;
8521;8588;2439;3682;
8524;9261;2424;3559;
8525;9261;2463;3578;
8528;8589;2504;3668;
8529;9258;2427;3484;
8532;9258;2464;3471;
8533;9258;2463;3473;
8536;9261;2435;3558;
8539;9261;2466;3578;
8540;8589;2556;3643;
8541;8574;2628;3599;
8544;8574;2634;3567;
8546;8573;2641;3531;
8548;8573;2647;3491;
8549;8572;2638;3471;
8551;8582;3518;3332;
8552;8582;3511;3314;
8553;8583;3451;3361;
8555;8583;3401;3354;
8557;8584;3360;3340;
8559;8584;3336;3355;
8562;8584;3274;3366;
8563;8585;3239;3417;
8623;8790;3941;246;
8642;9256;3975;199;
8644;9256;3983;195;
8647;9256;3993;162;
8725;9254;3623;129;
2;8918;1713;2382;
16;8918;1706;2379;
18;8919;1701;2407;
20;8919;1716;2396;
21;8920;1686;2425;
23;8920;1698;2418;
102;8920;1685;2439;
134;8923;1622;2530;
135;8922;1596;2527;
138;8922;1574;2528;
139;8923;1616;2536;
140;8923;1635;2538;
147;8921;1673;2569;
148;8921;1673;2566;
149;8933;1599;2610;
150;8934;1658;2621;
151;8933;1597;2613;
152;8033;1564;2635;
340;8802;478;2262;
353;9242;2642;2376;
369;9241;2449;2357;
371;9241;2443;2357;
384;7709;2385;2345;
385;7709;2389;2344;
489;9243;2653;2431;
490;9242;2636;2394;
491;9244;2632;2463;
495;9244;2643;2458;
496;9244;2635;2480;
497;9241;2434;2376;
500;8750;3203;1462;
501;7687;3191;1493;
502;7686;3241;1540;
503;7667;3203;1528;
504;7676;3180;1539;
506;7684;3294;1501;
511;7671;3218;1558;
512;7674;3179;1496;
513;7674;3174;1510;
514;7674;3166;1509;
515;7681;3140;1545;
518;7682;3126;1569;
524;7671;3210;1552;
525;7672;3249;1580;
526;7674;3165;1522;
527;7680;3154;1528;
528;7676;3171;1545;
537;8750;3206;1443;
538;8751;3206;1422;
541;8751;3201;1431;
542;8752;3192;1384;
544;8752;3188;1390;
546;8753;3187;1344;
547;8753;3183;1319;
548;8754;3199;1299;
549;8754;3203;1274;
550;8754;3198;1286;
551;8754;3209;1272;
553;8755;3251;1239;
554;8755;3224;1240;
555;8756;3264;1218;
557;8756;3293;1199;
558;8756;3301;1187;
559;8756;3312;1182;
560;8757;3316;1170;
561;8757;3331;1163;
562;8757;3350;1153;
564;8758;3395;1174;
566;8758;3403;1155;
567;8758;3398;1153;
568;8759;3400;1136;
570;8759;3381;1124;
571;8760;3389;1103;
572;8759;3386;1119;
573;8760;3402;1088;
574;8760;3414;1090;
575;8760;3429;1080;
576;8761;3437;1044;
577;8761;3448;1026;
592;8762;3463;956;
594;8763;3458;896;
595;8763;3449;892;
596;8763;3443;861;
597;8764;3411;860;
598;8764;3406;862;
599;8764;3392;835;
601;8765;3378;809;
602;8765;3370;781;
603;8765;3358;771;
604;8766;3343;726;
605;8767;3311;638;
606;8767;3323;679;
607;8768;3333;616;
608;8769;3327;587;
609;8769;3332;571;
610;8769;3347;553;
611;8769;3347;538;
612;8770;3355;536;
615;8771;3394;449;
616;8771;3373;477;
617;8771;3383;478;
618;8770;3362;495;
619;8772;3401;444;
620;8772;3416;447;
621;8772;3431;443;
622;8772;3432;437;
623;8773;3451;450;
624;8773;3445;438;
625;8774;3479;471;
627;8776;3622;561;
628;8777;3678;516;
629;8777;3663;519;
630;8778;3689;493;
631;8778;3685;485;
632;8778;3693;473;
635;8779;3683;445;
636;8779;3677;421;
637;8779;3684;434;
638;8779;3683;420;
639;8780;3682;407;
640;8780;3673;385;
642;8781;3664;372;
644;8781;3645;353;
645;8776;3583;611;
646;8775;3531;555;
655;7685;3268;1541;
803;9048;3592;2124;
804;9048;3611;2137;
805;9050;3543;2157;
806;9048;3667;2138;
807;9051;3526;2184;
817;9051;3514;2210;
822;9054;3696;2228;
823;9054;3724;2191;
824;9053;3746;2174;
825;9053;3738;2166;
826;9047;3709;2117;
827;9047;3720;2109;
828;9046;3743;2097;
829;9045;3786;2060;
833;9034;3786;2330;
834;9034;3795;2328;
835;9031;3912;2209;
836;9052;3531;2258;
837;9052;3508;2251;
847;9048;3595;2136;
848;9050;3550;2156;
853;9048;3608;2141;
861;9033;3871;2268;
863;9033;3857;2274;
867;6422;3822;2306;
868;6422;3834;2291;
873;9034;3808;2311;
874;9054;3724;2227;
881;9032;3910;2246;
882;9032;3909;2235;
884;9036;3998;2220;
885;9036;4002;2197;
886;9036;3996;2193;
890;9035;4039;2154;
891;9030;3969;2144;
892;9035;4035;2144;
894;9028;4050;2080;
895;9028;4057;2094;
896;9038;4077;2107;
897;9038;4081;2119;
898;9038;4074;2084;
899;9027;4071;2048;
900;9027;4059;2050;
901;9027;4070;2040;
902;9042;4013;2036;
903;9041;4066;1997;
904;9043;3957;2030;
905;6430;3885;2081;
